
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    60010004:	00000113          	li	sp,0
    60010008:	00000193          	li	gp,0
    6001000c:	00000213          	li	tp,0
    60010010:	00000293          	li	t0,0
    60010014:	00000313          	li	t1,0
    60010018:	00000393          	li	t2,0
    6001001c:	00000413          	li	s0,0
    60010020:	00000493          	li	s1,0
    60010024:	00000513          	li	a0,0
    60010028:	00000593          	li	a1,0
    6001002c:	00000613          	li	a2,0
    60010030:	00000693          	li	a3,0
    60010034:	00000713          	li	a4,0
    60010038:	00000793          	li	a5,0
    6001003c:	00000813          	li	a6,0
    60010040:	00000893          	li	a7,0
    60010044:	00000913          	li	s2,0
    60010048:	00000993          	li	s3,0
    6001004c:	00000a13          	li	s4,0
    60010050:	00000a93          	li	s5,0
    60010054:	00000b13          	li	s6,0
    60010058:	00000b93          	li	s7,0
    6001005c:	00000c13          	li	s8,0
    60010060:	00000c93          	li	s9,0
    60010064:	00000d13          	li	s10,0
    60010068:	00000d93          	li	s11,0
    6001006c:	00000e13          	li	t3,0
    60010070:	00000e93          	li	t4,0
    60010074:	00000f13          	li	t5,0
    60010078:	00000f93          	li	t6,0
    6001007c:	6001e137          	lui	sp,0x6001e
    60010080:	00c000ef          	jal	ra,6001008c <main>
    60010084:	10500073          	wfi
    60010088:	ffdff06f          	j	60010084 <_start+0x84>

000000006001008c <main>:
    6001008c:	d6010113          	addi	sp,sp,-672 # 6001dd60 <FatFs+0x3830>
    60010090:	28113c23          	sd	ra,664(sp)
    60010094:	28813823          	sd	s0,656(sp)
    60010098:	2a010413          	addi	s0,sp,672
    6001009c:	1e0000ef          	jal	ra,6001027c <uart_init>
    600100a0:	00000593          	li	a1,0
    600100a4:	6001a7b7          	lui	a5,0x6001a
    600100a8:	00078513          	mv	a0,a5
    600100ac:	2dc000ef          	jal	ra,60010388 <printf>
    600100b0:	000087b7          	lui	a5,0x8
    600100b4:	fff7879b          	addiw	a5,a5,-1
    600100b8:	fef42423          	sw	a5,-24(s0)
    600100bc:	fe842783          	lw	a5,-24(s0)
    600100c0:	00078593          	mv	a1,a5
    600100c4:	6001a7b7          	lui	a5,0x6001a
    600100c8:	00878513          	addi	a0,a5,8 # 6001a008 <f_setlabel+0x16fc>
    600100cc:	2bc000ef          	jal	ra,60010388 <printf>
    600100d0:	00100613          	li	a2,1
    600100d4:	6001a7b7          	lui	a5,0x6001a
    600100d8:	04878593          	addi	a1,a5,72 # 6001a048 <f_setlabel+0x173c>
    600100dc:	6001a7b7          	lui	a5,0x6001a
    600100e0:	53078513          	addi	a0,a5,1328 # 6001a530 <FatFs>
    600100e4:	2b4050ef          	jal	ra,60015398 <f_mount>
    600100e8:	00050793          	mv	a5,a0
    600100ec:	0007879b          	sext.w	a5,a5
    600100f0:	00078e63          	beqz	a5,6001010c <main+0x80>
    600100f4:	00000593          	li	a1,0
