
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    60010004:	00000113          	li	sp,0
    60010008:	00000193          	li	gp,0
    6001000c:	00000213          	li	tp,0
    60010010:	00000293          	li	t0,0
    60010014:	00000313          	li	t1,0
    60010018:	00000393          	li	t2,0
    6001001c:	00000413          	li	s0,0
    60010020:	00000493          	li	s1,0
    60010024:	00000513          	li	a0,0
    60010028:	00000593          	li	a1,0
    6001002c:	00000613          	li	a2,0
    60010030:	00000693          	li	a3,0
    60010034:	00000713          	li	a4,0
    60010038:	00000793          	li	a5,0
    6001003c:	00000813          	li	a6,0
    60010040:	00000893          	li	a7,0
    60010044:	00000913          	li	s2,0
    60010048:	00000993          	li	s3,0
    6001004c:	00000a13          	li	s4,0
    60010050:	00000a93          	li	s5,0
    60010054:	00000b13          	li	s6,0
    60010058:	00000b93          	li	s7,0
    6001005c:	00000c13          	li	s8,0
    60010060:	00000c93          	li	s9,0
    60010064:	00000d13          	li	s10,0
    60010068:	00000d93          	li	s11,0
    6001006c:	00000e13          	li	t3,0
    60010070:	00000e93          	li	t4,0
    60010074:	00000f13          	li	t5,0
    60010078:	00000f93          	li	t6,0
    6001007c:	60010137          	lui	sp,0x60010
    60010080:	7001011b          	addiw	sp,sp,1792
    60010084:	00c000ef          	jal	ra,60010090 <main>
    60010088:	10500073          	wfi
    6001008c:	ffdff06f          	j	60010088 <_start+0x88>

0000000060010090 <main>:
    60010090:	ff010113          	addi	sp,sp,-16 # 6000fff0 <_start-0x10>
    60010094:	00113423          	sd	ra,8(sp)
    60010098:	00813023          	sd	s0,0(sp)
    6001009c:	01010413          	addi	s0,sp,16
    600100a0:	060000ef          	jal	ra,60010100 <uart_init>
    600100a4:	600117b7          	lui	a5,0x60011
    600100a8:	8007b783          	ld	a5,-2048(a5) # 60010800 <data_in_ddr>
    600100ac:	03700713          	li	a4,55
    600100b0:	00e7a023          	sw	a4,0(a5)
    600100b4:	600117b7          	lui	a5,0x60011
    600100b8:	8007b783          	ld	a5,-2048(a5) # 60010800 <data_in_ddr>
    600100bc:	0007a783          	lw	a5,0(a5)
    600100c0:	0007879b          	sext.w	a5,a5
    600100c4:	0017879b          	addiw	a5,a5,1
    600100c8:	0007871b          	sext.w	a4,a5
    600100cc:	600117b7          	lui	a5,0x60011
    600100d0:	8007b783          	ld	a5,-2048(a5) # 60010800 <data_in_ddr>
    600100d4:	0ff77713          	andi	a4,a4,255
    600100d8:	0007071b          	sext.w	a4,a4
    600100dc:	00e7a023          	sw	a4,0(a5)
    600100e0:	600117b7          	lui	a5,0x60011
    600100e4:	8007b783          	ld	a5,-2048(a5) # 60010800 <data_in_ddr>
    600100e8:	0007a783          	lw	a5,0(a5)
    600100ec:	0007879b          	sext.w	a5,a5
    600100f0:	0ff7f793          	andi	a5,a5,255
    600100f4:	00078513          	mv	a0,a5
