
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    60010004:	00000113          	li	sp,0
    60010008:	00000193          	li	gp,0
    6001000c:	00000213          	li	tp,0
    60010010:	00000293          	li	t0,0
    60010014:	00000313          	li	t1,0
    60010018:	00000393          	li	t2,0
    6001001c:	00000413          	li	s0,0
    60010020:	00000493          	li	s1,0
    60010024:	00000513          	li	a0,0
    60010028:	00000593          	li	a1,0
    6001002c:	00000613          	li	a2,0
    60010030:	00000693          	li	a3,0
    60010034:	00000713          	li	a4,0
    60010038:	00000793          	li	a5,0
    6001003c:	00000813          	li	a6,0
    60010040:	00000893          	li	a7,0
    60010044:	00000913          	li	s2,0
    60010048:	00000993          	li	s3,0
    6001004c:	00000a13          	li	s4,0
    60010050:	00000a93          	li	s5,0
    60010054:	00000b13          	li	s6,0
    60010058:	00000b93          	li	s7,0
    6001005c:	00000c13          	li	s8,0
    60010060:	00000c93          	li	s9,0
    60010064:	00000d13          	li	s10,0
    60010068:	00000d93          	li	s11,0
    6001006c:	00000e13          	li	t3,0
    60010070:	00000e93          	li	t4,0
    60010074:	00000f13          	li	t5,0
    60010078:	00000f93          	li	t6,0
    6001007c:	6001f137          	lui	sp,0x6001f
    60010080:	010000ef          	jal	ra,60010090 <main>
    60010084:	0010041b          	addiw	s0,zero,1
    60010088:	01f41413          	slli	s0,s0,0x1f
    6001008c:	00040067          	jr	s0

0000000060010090 <main>:
    60010090:	d9010113          	addi	sp,sp,-624 # 6001ed90 <FatFs+0x47b8>
    60010094:	26113423          	sd	ra,616(sp)
    60010098:	26813023          	sd	s0,608(sp)
    6001009c:	27010413          	addi	s0,sp,624
    600100a0:	234090ef          	jal	ra,600192d4 <get_ddr_base>
    600100a4:	00050713          	mv	a4,a0
    600100a8:	070007b7          	lui	a5,0x7000
    600100ac:	00f707b3          	add	a5,a4,a5
    600100b0:	fcf43c23          	sd	a5,-40(s0)
    600100b4:	220090ef          	jal	ra,600192d4 <get_ddr_base>
    600100b8:	fca43823          	sd	a0,-48(s0)
    600100bc:	238000ef          	jal	ra,600102f4 <uart_init>
    600100c0:	00000593          	li	a1,0
    600100c4:	6001a7b7          	lui	a5,0x6001a
    600100c8:	00078513          	mv	a0,a5
    600100cc:	334000ef          	jal	ra,60010400 <printf>
    600100d0:	00100613          	li	a2,1
    600100d4:	6001a7b7          	lui	a5,0x6001a
    600100d8:	04878593          	addi	a1,a5,72 # 6001a048 <get_flash_base+0xd50>
    600100dc:	6001a7b7          	lui	a5,0x6001a
    600100e0:	5d878513          	addi	a0,a5,1496 # 6001a5d8 <FatFs>
    600100e4:	7ac050ef          	jal	ra,60015890 <f_mount>
    600100e8:	00050793          	mv	a5,a0
    600100ec:	0007879b          	sext.w	a5,a5
    600100f0:	00078e63          	beqz	a5,6001010c <main+0x7c>
    600100f4:	00000593          	li	a1,0
